label	rdfs_type	iri	definition	editor_preferred_term	exact_synonym	alternative_terms	term_editors	comments	source_ontology	source_ontology_iri	source_ontology_version_info	ontology_used_in
abbreviation textual entity	Class	http://purl.obolibrary.org/obo/IAO_0000605	A textual entity listing abbreviations and their expansions that are used in a document.	abbreviation textual entity			PERSON: Bill Baumgartner		IAO	http://purl.obolibrary.org/obo/iao.owl		https://raw.githubusercontent.com/aellenhicks/htn_owl/master/htn.owl; https://raw.githubusercontent.com/information-artifact-ontology/IAO/v2019-06-07/iao.owl; https://raw.githubusercontent.com/obi-ontology/obi/v2019-08-06/obi.owl; https://raw.githubusercontent.com/ICO-ontology/ICO/master/ico.owl
achieves_planned_objective	ObjectProperty	http://purl.obolibrary.org/obo/OBI_0000417	This relation obtains between a planned process and a objective specification when the criteria specified in the objective specification are met at the end of the planned process.	achieves_planned_objective			"BP, AR, PPPB branch"		OBI	http://purl.obolibrary.org/obo/obi.owl		https://raw.githubusercontent.com/ApolloDev/apollo-sv/master/src/ontology/apollo-sv.owl; https://raw.githubusercontent.com/obcs/obcs/master/release/20180222/obcs_merged_inferred.owl; https://raw.githubusercontent.com/EuPath-ontology/EuPath-ontology/2019-09-04/eupath.owl; https://raw.githubusercontent.com/alanruttenberg/ohd-ontology/master/src/ontology/ohd-2016-06-27-merged-inferred.owl; https://raw.githubusercontent.com/rsc-ontologies/rxno/master/rxno.owl; https://raw.githubusercontent.com/evidenceontology/evidenceontology/master/eco.owl; https://raw.githubusercontent.com/OHPI/ohpi/master/ohpi.owl; https://raw.githubusercontent.com/OVAE-Ontology/ovae/master/src/ontology/ovae_merged.owl; https://raw.githubusercontent.com/biobanking/ontology/20190620/obib.owl; https://raw.githubusercontent.com/obi-ontology/obi/v2019-08-06/obi.owl; https://raw.githubusercontent.com/CLO-ontology/CLO/master/src/ontology/clo_merged.owl; https://raw.githubusercontent.com/ISA-tools/stato/dev/releases/latest_release/stato.owl; https://raw.githubusercontent.com/obi-bcgo/bcgo/master/release/20150708/bcgo_merged_inferred.owl; https://raw.githubusercontent.com/OPMI/opmi/master/src/ontology/opmi-merged.owl; https://raw.githubusercontent.com/ICO-ontology/ICO/master/ico.owl; https://raw.githubusercontent.com/rsc-ontologies/rsc-cmo/master/chmo.owl; https://raw.githubusercontent.com/linikujp/OGSF/master/src/ogsf-merged.owl; https://raw.githubusercontent.com/vaccineontology/VO/master/src/VO_merged.owl; https://www.eagle-i.net/ero/latest/ero.owl; https://raw.githubusercontent.com/OHMI-ontology/OHMI/v2019-09-17/ohmi.owl
agent-level ecosystem census	Class	http://purl.obolibrary.org/obo/APOLLO_SV_00000165	A data set that is the specified output of a agent-level ecosystem data generation that had census data as an input.				Mathias Brochhausen		apollo-sv	http://purl.obolibrary.org/obo/apollo_sv.owl		https://raw.githubusercontent.com/ApolloDev/apollo-sv/master/src/ontology/apollo-sv.owl
aggregate of disease courses	Class	http://purl.obolibrary.org/obo/APOLLO_SV_00000578	"A process that (1) has as occurrent parts at least two disease courses that realize the same type of disease, and (2) has as participants two or more hosts that are members of a particular host population."				William R. Hogan; Amanda Hicks; Matthew Diller		apollo-sv	http://purl.obolibrary.org/obo/apollo_sv.owl		https://raw.githubusercontent.com/ApolloDev/apollo-sv/master/src/ontology/apollo-sv.owl
alternative term	unknown	http://purl.obolibrary.org/obo/IAO_0000118	An alternative name for a class or property which means the same thing as the preferred name (semantically equivalent)	alternative term			PERSON:Daniel Schober		IAO	http://purl.obolibrary.org/obo/iao.owl		http://purl.obolibrary.org/obo/hancestro/releases/2019-07-22/hancestro.owl; https://raw.githubusercontent.com/EBISPOT/ancestro/master/hancestro_inferred.owl; https://github.com/obophenotype/mammalian-phenotype-ontology/releases/download/current/mp.owl; https://raw.githubusercontent.com/obophenotype/cell-ontology/master/cl.owl; https://raw.githubusercontent.com/OPL-ontology/OPL/v2019-07-12/opl.owl; https://raw.githubusercontent.com/FlyBase/flybase-controlled-vocabulary/master/fbcv.owl; https://raw.githubusercontent.com/infectious-disease-ontology/infectious-disease-ontology/2017-11-03/ido.owl; https://www.eagle-i.net/ero/latest/ero.owl; https://raw.githubusercontent.com/OHMI-ontology/OHMI/v2019-09-17/ohmi.owl; https://raw.githubusercontent.com/DIDEO/DIDEO/master/dideo.owl
atmospheric data set	Class	http://purl.obolibrary.org/obo/APOLLO_SV_00000594	A data set that is about either the Earth's atmosphere or some part of the Earth's atmosphere.	atmospheric data set			William R. Hogan		apollo-sv	http://purl.obolibrary.org/obo/apollo_sv.owl		https://raw.githubusercontent.com/ApolloDev/apollo-sv/master/src/ontology/apollo-sv.owl
bearer of	ObjectProperty	http://purl.obolibrary.org/obo/RO_0000053	"a relation between an independent continuant (the bearer) and a specifically dependent continuant (the dependent), in which the dependent specifically depends on the bearer for its existence"	bearer of		bearer_of; is bearer of			RO	http://purl.obolibrary.org/obo/ro.owl		http://purl.obolibrary.org/obo/fbcv/releases/2020-02-20/fbcv.owl; https://raw.githubusercontent.com/FlyBase/flybase-controlled-vocabulary/master/fbcv.owl; https://raw.githubusercontent.com/infectious-disease-ontology/infectious-disease-ontology/2017-11-03/ido.owl; https://www.eagle-i.net/ero/latest/ero.owl; https://github.com/flora-phenotype-ontology/flopoontology/raw/master/ontology/flopo.owl; https://raw.githubusercontent.com/OHMI-ontology/OHMI/v2019-09-17/ohmi.owl
case series data set	Class	http://purl.obolibrary.org/obo/APOLLO_SV_00000559	A data set that is the output of a case series investigation.				William R. Hogan; Matthew Diller		apollo-sv	http://purl.obolibrary.org/obo/apollo_sv.owl		https://raw.githubusercontent.com/ApolloDev/apollo-sv/master/src/ontology/apollo-sv.owl
center	Class	http://vivoweb.org/ontology/core#Center	An organization where a specified activity is concentrated.; A place where a particular activity or service is concentrated.						VIVO	http://vivoweb.org/ontology/core		https://www.eagle-i.net/ero/latest/ero.owl
climate data set	Class	http://purl.obolibrary.org/obo/APOLLO_SV_00000591	"A data set that is an aggregate of data items that are about an environmental system process (e.g., hydrological precipitation) or a participant in an environmental system process."	climate data set			William R. Hogan; Matt Diller		apollo-sv	http://purl.obolibrary.org/obo/apollo_sv.owl		https://raw.githubusercontent.com/ApolloDev/apollo-sv/master/src/ontology/apollo-sv.owl
